Id,Student_Age,Sex,High_School_Type,Scholarship,Sports_activity,Transportation,Weekly_Study_Hours,Reading,Notes,Listening_in_Class,Project_work,Result
5001,21,Male,Other,50%,No,Private,0,Yes,Yes,No,No,Pass
5002,20,Male,Other,50%,No,Private,0,Yes,No,Yes,Yes,Pass
5003,21,Male,State,50%,No,Private,2,No,No,No,Yes,Pass
5004,18,Female,Private,50%,No,Bus,2,No,Yes,No,No,Pass
5005,22,Male,Private,50%,No,Bus,12,Yes,No,Yes,Yes,Pass
5006,20,Male,State,50%,No,Private,2,Yes,No,Yes,Yes,Pass
5007,18,Male,State,75%,No,Private,0,No,Yes,Yes,Yes,Pass
5008,18,Female,State,50%,Yes,Bus,2,No,Yes,Yes,Yes,Pass
5009,19,Female,Other,50%,Yes,Bus,0,No,No,No,Yes,Pass
5010,21,Female,State,50%,No,Bus,12,No,Yes,No,No,Fail
5011,18,Female,Private,50%,No,Private,12,No,No,No,Yes,Pass
5012,18,Female,Private,75%,Yes,Private,8,No,Yes,No,Yes,Fail
5013,18,Female,Private,75%,No,Private,0,Yes,No,No,No,Fail
5014,19,Female,State,100%,No,Private,0,Yes,No,No,Yes,Pass
5015,26,Male,State,75%,Yes,Private,12,No,No,Yes,Yes,Pass
5016,22,Male,State,50%,No,Private,0,No,Yes,No,Yes,Pass
5017,18,Female,State,100%,Yes,Private,0,Yes,No,No,No,Pass
5018,22,Male,State,50%,No,Private,0,Yes,No,No,Yes,Pass
5019,18,Female,State,75%,No,Private,12,Yes,No,No,No,Pass
5020,18,Male,Private,50%,No,Bus,2,No,No,Yes,No,Pass
5021,18,Male,State,100%,No,Bus,0,No,No,Yes,No,Pass
5022,18,Male,State,100%,No,Bus,0,No,No,No,No,Pass
5023,22,Male,State,50%,No,Bus,0,Yes,Yes,Yes,No,Pass
5024,25,Male,State,25%,Yes,Private,12,Yes,Yes,No,No,Pass
5025,19,Male,State,50%,No,Private,2,Yes,No,Yes,No,Pass
5026,20,Male,State,50%,No,Bus,0,No,Yes,No,No,Pass
5027,20,Male,State,50%,Yes,Bus,0,Yes,Yes,No,No,Pass
5028,18,Male,Private,50%,No,Private,0,Yes,Yes,Yes,No,Pass
5029,24,Male,State,50%,No,Bus,0,No,No,No,No,Pass
5030,19,Male,Other,75%,No,Private,0,No,No,Yes,Yes,Pass
5031,19,Male,State,100%,Yes,Bus,0,No,Yes,Yes,No,Pass
5032,25,Male,State,50%,No,Private,0,No,Yes,No,No,Pass
5033,19,Female,State,50%,No,Private,2,Yes,No,No,Yes,Pass
5034,21,Female,State,50%,No,Bus,0,Yes,Yes,No,No,Pass
5035,18,Male,Private,50%,No,Bus,2,Yes,No,Yes,No,Pass
5036,18,Male,Private,75%,No,Private,12,Yes,Yes,No,No,Pass
